year	compromiseOrd	compromiseName	compromiseSlug	attribute	checkList	attributeOrd	indicatorId	description	attributeIcon	intent	hasOnlyCity	isPrimary	hasBreachs	warning
2019	4	Mayor integración social y calidad de barrios y viviendas	living_place_integrity	Accesibilidad Digital Domiciliaria	1	4a	BPU_24	Tasa de conexiones residenciales fijas de internet por cada 1.000 viviendas particulares	icon_c04_a01.svg	positive			1	
2019	4	Mayor integración social y calidad de barrios y viviendas	living_place_integrity	Acceso a servicios energéticos básicos domiciliarios	1	4b	IS_91	Indisponibilidad de suministro eléctrico - indicador SAIDI anual	icon_c04_a02.svg	negative			1	
2019	4	Mayor integración social y calidad de barrios y viviendas	living_place_integrity	Calidad del espacio público	1	4c	IS_40	Porcentaje de manzanas con veredas con buena calidad de pavimento	icon_c04_a03.svg	positive			1	
2019	4	Mayor integración social y calidad de barrios y viviendas	living_place_integrity	Calidad del espacio público	1	4c	BPU_17	Cantidad de luminarias cada 50 metros lineales de red vial	icon_c04_a03.svg	positive			1	
2019	4	Mayor integración social y calidad de barrios y viviendas	living_place_integrity	Déficit habitacional cualitativo	1	4d	IS_31	Porcentaje de viviendas particulares que requieren mejoras de materialidad y/o servicios básicos	icon_c04_a04.svg	negative			1	
2019	4	Mayor integración social y calidad de barrios y viviendas	living_place_integrity	Déficit habitacional cuantitativo	1	4e	IS_32	Requerimiento de viviendas nuevas urbanas	icon_c04_a05.svg	negative		1	1	
2019	4	Mayor integración social y calidad de barrios y viviendas	living_place_integrity	Déficit habitacional cuantitativo	1	4e	IS_33	Porcentaje de viviendas en situación de hacinamiento	icon_c04_a05.svg	negative			1	
2019	4	Mayor integración social y calidad de barrios y viviendas	living_place_integrity	Déficit habitacional cuantitativo	1	4e	IS_34	Porcentaje de viviendas con situación de allegamiento externo	icon_c04_a05.svg	negative			1	
2019	4	Mayor integración social y calidad de barrios y viviendas	living_place_integrity	Hogares en situación de pobreza	1	4f	IS_36	Porcentaje de la población en situación de pobreza (pobreza por ingresos MDS)	icon_c04_a06.svg	negative			1	
2019	4	Mayor integración social y calidad de barrios y viviendas	living_place_integrity	Hogares en situación de pobreza	1	4f	IS_37	Porcentaje de la población en situación de pobreza (pobreza multidimensional MDS)	icon_c04_a06.svg	negative			1	
2019	4	Mayor integración social y calidad de barrios y viviendas	living_place_integrity	Hogares en situación de pobreza	1	4f	EA_33	Porcentaje de la superficie de campamentos respecto del área urbana	icon_c04_a06.svg	negative			1	
2019	4	Mayor integración social y calidad de barrios y viviendas	living_place_integrity	Hogares en situación de pobreza	1	4f	EA_33a	Densidad de hogares en campamentos	icon_c04_a06.svg	negative			1	
2019	4	Mayor integración social y calidad de barrios y viviendas	living_place_integrity	Proximidad residencial de grupos de distinto NSE	1	4g	IS_39	Porcentaje de unidades vecinales de la comuna que tienen entre 20% y 60% de hogares vulnerables.	icon_c04_a07.svg	positive			1	
2019	4	Mayor integración social y calidad de barrios y viviendas	living_place_integrity	Proximidad residencial de grupos de distinto NSE	1	4g	IS_39a	Índice de segregación de la población vulnerable	icon_c04_a07.svg	negative	1			
2019	4	Mayor integración social y calidad de barrios y viviendas	living_place_integrity	Seguridad ciudadana	1	4h	IS_58	Número de denuncias por delito en el espacio público cada 100 habitantes	icon_c04_a08.svg	negative			1	
2019	5	Más y mejor planificación de ciudades y regiones	planning_quality	Conectividad e integración espacial con el entorno urbano de urbanizaciones nuevas y existentes	1	5a	IS_20	Porcentaje de continuidad de la infraestructura vial en las áreas de crecimiento urbano	icon_c05_a01.svg	positive	1			
2019	5	Más y mejor planificación de ciudades y regiones	planning_quality	Consumo y uso eficiente del suelo urbano	1	5b	DE_48	Porcentaje de superficie no construida (sitios eriazos) en áreas urbanas	icon_c05_a02.svg	negative			1	
2019	5	Más y mejor planificación de ciudades y regiones	planning_quality	Consumo y uso eficiente del suelo urbano	1	5b	EA_31	Tasa de crecimiento anual de la extensión física urbana	icon_c05_a02.svg	negative	1	1		
2019	5	Más y mejor planificación de ciudades y regiones	planning_quality	Consumo y uso eficiente del suelo urbano	1	5b	IS_5	Diferencia entre el valor de suelo más alto y el más bajo entre las áreas homogéneas (urbanas) definidas por el Servicio de Impuestos Internos	icon_c05_a02.svg	negative			1	
2019	5	Más y mejor planificación de ciudades y regiones	planning_quality	Exposición de la población a desastres naturales	1	5c	EA_48	Porcentaje de población expuesta a inundación por tsunami	icon_c05_a03.svg	negative			1	
2019	5	Más y mejor planificación de ciudades y regiones	planning_quality	Exposición de la población a desastres naturales	1	5c	EA_44	Porcentaje de población expuesta a erupciones volcánicas	icon_c05_a03.svg	negative			1	
2019	5	Más y mejor planificación de ciudades y regiones	planning_quality	Exposición de la población a desastres naturales	1	5c	EA_201	Porcentaje de población ubicada en zonas con mayor recurrencia de incendios forestales	icon_c05_a03.svg	negative			1	
2019	5	Más y mejor planificación de ciudades y regiones	planning_quality	Exposición de la población a desastres naturales	1	5c	EA_41	Porcentaje de equipamiento crítico expuesto a inundación por tsunami	icon_c05_a03.svg	negative			1	
2019	5	Más y mejor planificación de ciudades y regiones	planning_quality	Exposición de la población a desastres naturales	1	5c	EA_200	Porcentaje de equipamiento crítico ubicado en zonas con mayor recurrencia de incendios forestales	icon_c05_a03.svg	negative			1	
2019	5	Más y mejor planificación de ciudades y regiones	planning_quality	Proceso de descentralización urbana	1	5d	IG_1	Porcentaje de la inversión nacional a escala comunal en la que participa el municipio como institución contratante	icon_c05_a04.svg	positive			1	
2019	5	Más y mejor planificación de ciudades y regiones	planning_quality	Planificación urbana	1	5e	IG_66	Plan regulador comunal actualizado	icon_c05_a05.svg	boolean			1	
2019	6	Mayor crecimiento económico inclusivo y sostenible para el desarrollo urbano	economy_growth	Autonomía y gestión municipal	1	6a	DE_3	Participación del Fondo Común Municipal (FCM) en el ingreso municipal total (descontadas las transferencias)	icon_c06_a01.svg	negative			1	
2019	6	Mayor crecimiento económico inclusivo y sostenible para el desarrollo urbano	economy_growth	Estado y calidad del mercado laboral	1	6b	DE_99	Porcentaje de ocupados que trabajan en el sector primario	icon_c06_a02.svg	positive	1			
2019	6	Mayor crecimiento económico inclusivo y sostenible para el desarrollo urbano	economy_growth	Estado y calidad del mercado laboral	1	6b	DE_100	Porcentaje de ocupados que trabajan en el sector secundario	icon_c06_a02.svg	positive	1			
2019	6	Mayor crecimiento económico inclusivo y sostenible para el desarrollo urbano	economy_growth	Estado y calidad del mercado laboral	1	6b	DE_101	Porcentaje de ocupados que trabajan en el sector terciario	icon_c06_a02.svg	positive	1			
2019	6	Mayor crecimiento económico inclusivo y sostenible para el desarrollo urbano	economy_growth	Estado y calidad del mercado laboral	1	6b	DE_18	Tasa de desocupación	icon_c06_a02.svg	negative	1	1		
2019	6	Mayor crecimiento económico inclusivo y sostenible para el desarrollo urbano	economy_growth	Estado y calidad del mercado laboral	1	6b	DE_98	Porcentaje de ocupados por cuenta propia, respecto del total de personas ocupadas	icon_c06_a02.svg	negative	1			
2019	7	Mayor protección de nuestro patrimonio cultural	patrimony_protection	Coherencia de fondos públicos	1	7c	IP_6	Porcentaje de inversión pública destinada a proyectos que tienen procesos de intervención de restauración de inmuebles patrimoniales sobre el total de inversión destinada a proyectos con recomendación favorable.	icon_c07_a01.svg	positive			1	
2019	7	Mayor protección de nuestro patrimonio cultural	patrimony_protection	Coherencia de la norma aplicada, a inmuebles y áreas patrimoniales	1	7d	IP_34	Zonas de Conservación Histórica (ZCH) con norma urbana específica (Plano Seccional/ Plano de Detalle) en Instrumentos de Planificación Territorial (IPT's)	icon_c07_a02.svg	boolean			1	
2019	7	Mayor protección de nuestro patrimonio cultural	patrimony_protection	Coherencia de la norma aplicada, a inmuebles y áreas patrimoniales	1	7d	IP_34a	Zonas de Conservación Histórica (ZCH) con norma arquitectónica específica (Plano Seccional / Plano de Detalle) en Instrumentos de Planificación Territorial (IPT's)	icon_c07_a02.svg	boolean			1	
2019	7	Mayor protección de nuestro patrimonio cultural	patrimony_protection	Coherencia de la norma aplicada, a inmuebles y áreas patrimoniales	1	7d	IP_48	Plan Regulador Comunal (PRC) reconoce inmuebles y/o zonas de conservación histórica	icon_c07_a02.svg	boolean		1		
2019	7	Mayor protección de nuestro patrimonio cultural	patrimony_protection	Valoración económica, social, paisajística, ambiental y cultural en IPT's	1	7e	IP_43	Porcentaje de zonas típicas con lineamientos de intervención aprobados	icon_c07_a03.svg	positive			1	
2019	7	Mayor protección de nuestro patrimonio cultural	patrimony_protection	Valoración económica, social, paisajística, ambiental y cultural en IPT's	1	7e	IP_43a	Porcentaje de zonas típicas con lineamientos de intervención en desarrollo	icon_c07_a03.svg	positive			1	
2019	8	Mayor y mejor participación de la sociedad civil en las decisiones de desarrollo urbano	civil_participation	Compromiso y participación en el desarrollo comunal	1	8a	IP_47	Número de organizaciones de la sociedad civil por cada 1.000 habitantes	icon_c08_a01.svg	positive	1	1		
2019	8	Mayor y mejor participación de la sociedad civil en las decisiones de desarrollo urbano	civil_participation	Compromiso y participación en el desarrollo comunal	1	8a	IP_47a	Número de organizaciones comunitarias por cada 1.000 habitantes	icon_c08_a01.svg	positive	1			
2019	8	Mayor y mejor participación de la sociedad civil en las decisiones de desarrollo urbano	civil_participation	Implementación de procesos de participación temprana en proyectos urbanos de alto impacto a nivel del desarrollo urbano	1	8b	IG_22	Porcentaje de proyectos urbanos de alto impacto con Participación Ciudadana Anticipada (PACA)	icon_c08_a02.svg	positive	1			
2019	8	Mayor y mejor participación de la sociedad civil en las decisiones de desarrollo urbano	civil_participation	Inclusión de la comunidad en la toma de decisiones para la inversión local	1	8c	IG_92	El Municipio cuenta con mecanismos de presupuestos participativos	icon_c08_a03.svg	boolean			1	
2019	8	Mayor y mejor participación de la sociedad civil en las decisiones de desarrollo urbano	civil_participation	Participación ciudadana en proyectos concursables para el mejoramiento urbano	1	8d	IG_91	Monto total per cápita, en pesos, de fondos entregados por el municipio a la comunidad vía proyectos concursables para el mejoramiento urbano	icon_c08_a04.svg	positive			1	
2019	8	Mayor y mejor participación de la sociedad civil en las decisiones de desarrollo urbano	civil_participation	Participación electoral	1	8e	IG_90	Porcentaje de participación en las elecciones municipales, por comuna	icon_c08_a05.svg	positive			1	
